rel_path,input_bytes,tokens,elapsed_s,output_path,output_bytes
data-00000-of-00080.arrow,498140816,128436320,353.1335910973139,/mnt/nvme/openweb_bin/data-00000-of-00080.arrow.bin,513745280
data-00001-of-00080.arrow,502266296,129563403,346.27036406937987,/mnt/nvme/openweb_bin/data-00001-of-00080.arrow.bin,518253612
data-00002-of-00080.arrow,500341664,129321823,358.1784151564352,/mnt/nvme/openweb_bin/data-00002-of-00080.arrow.bin,517287292
data-00003-of-00080.arrow,500501920,129110169,357.7146433549933,/mnt/nvme/openweb_bin/data-00003-of-00080.arrow.bin,516440676
data-00004-of-00080.arrow,494620208,127722188,355.7373168258928,/mnt/nvme/openweb_bin/data-00004-of-00080.arrow.bin,510888752
data-00005-of-00080.arrow,495823920,127917651,339.84351511020213,/mnt/nvme/openweb_bin/data-00005-of-00080.arrow.bin,511670604
data-00006-of-00080.arrow,499819840,129083402,374.00753907021135,/mnt/nvme/openweb_bin/data-00006-of-00080.arrow.bin,516333608
data-00007-of-00080.arrow,493248472,127163680,360.386086915154,/mnt/nvme/openweb_bin/data-00007-of-00080.arrow.bin,508654720
data-00008-of-00080.arrow,497316720,128368609,349.7228726390749,/mnt/nvme/openweb_bin/data-00008-of-00080.arrow.bin,513474436
data-00009-of-00080.arrow,497505616,128375501,339.0936318519525,/mnt/nvme/openweb_bin/data-00009-of-00080.arrow.bin,513502004
data-00010-of-00080.arrow,496781584,128040600,341.48876792378724,/mnt/nvme/openweb_bin/data-00010-of-00080.arrow.bin,512162400
data-00011-of-00080.arrow,498339480,128465993,323.7957294168882,/mnt/nvme/openweb_bin/data-00011-of-00080.arrow.bin,513863972
data-00012-of-00080.arrow,496777576,128109174,344.46420006779954,/mnt/nvme/openweb_bin/data-00012-of-00080.arrow.bin,512436696
data-00013-of-00080.arrow,495452656,127978511,339.3004922643304,/mnt/nvme/openweb_bin/data-00013-of-00080.arrow.bin,511914044
data-00014-of-00080.arrow,499768736,128957047,328.43100958829746,/mnt/nvme/openweb_bin/data-00014-of-00080.arrow.bin,515828188
data-00015-of-00080.arrow,498498600,128536589,351.3496726779267,/mnt/nvme/openweb_bin/data-00015-of-00080.arrow.bin,514146356
data-00016-of-00080.arrow,500181288,129030600,343.7722287811339,/mnt/nvme/openweb_bin/data-00016-of-00080.arrow.bin,516122400
data-00017-of-00080.arrow,495311760,127737492,316.49461420765147,/mnt/nvme/openweb_bin/data-00017-of-00080.arrow.bin,510949968
data-00018-of-00080.arrow,495080232,127611659,336.3136435970664,/mnt/nvme/openweb_bin/data-00018-of-00080.arrow.bin,510446636
data-00019-of-00080.arrow,495645128,127621040,334.20247523114085,/mnt/nvme/openweb_bin/data-00019-of-00080.arrow.bin,510484160
data-00020-of-00080.arrow,499684288,129106676,355.57032343605533,/mnt/nvme/openweb_bin/data-00020-of-00080.arrow.bin,516426704
data-00021-of-00080.arrow,498986840,128781708,337.24843881325796,/mnt/nvme/openweb_bin/data-00021-of-00080.arrow.bin,515126832
data-00022-of-00080.arrow,500523936,129001259,353.3653291389346,/mnt/nvme/openweb_bin/data-00022-of-00080.arrow.bin,516005036
data-00023-of-00080.arrow,502532744,129661681,353.01293232804164,/mnt/nvme/openweb_bin/data-00023-of-00080.arrow.bin,518646724
data-00024-of-00080.arrow,493566720,127532633,328.9923759959638,/mnt/nvme/openweb_bin/data-00024-of-00080.arrow.bin,510130532
data-00025-of-00080.arrow,499009848,129049766,342.5190384197049,/mnt/nvme/openweb_bin/data-00025-of-00080.arrow.bin,516199064
data-00026-of-00080.arrow,494028816,127539883,342.18111401004717,/mnt/nvme/openweb_bin/data-00026-of-00080.arrow.bin,510159532
data-00027-of-00080.arrow,495429488,128058817,329.0572261060588,/mnt/nvme/openweb_bin/data-00027-of-00080.arrow.bin,512235268
data-00028-of-00080.arrow,496832936,128239640,348.21544151799753,/mnt/nvme/openweb_bin/data-00028-of-00080.arrow.bin,512958560
data-00029-of-00080.arrow,497505560,128202828,339.472940410953,/mnt/nvme/openweb_bin/data-00029-of-00080.arrow.bin,512811312
data-00030-of-00080.arrow,491636048,126908096,346.1775110438466,/mnt/nvme/openweb_bin/data-00030-of-00080.arrow.bin,507632384
data-00031-of-00080.arrow,497502720,128408875,335.8255413142033,/mnt/nvme/openweb_bin/data-00031-of-00080.arrow.bin,513635500
data-00032-of-00080.arrow,498544152,128606940,328.4568068231456,/mnt/nvme/openweb_bin/data-00032-of-00080.arrow.bin,514427760
data-00033-of-00080.arrow,495261200,127959869,346.4896024437621,/mnt/nvme/openweb_bin/data-00033-of-00080.arrow.bin,511839476
data-00034-of-00080.arrow,498230968,128731342,335.3590119080618,/mnt/nvme/openweb_bin/data-00034-of-00080.arrow.bin,514925368
data-00035-of-00080.arrow,495263368,127816843,329.40575852710754,/mnt/nvme/openweb_bin/data-00035-of-00080.arrow.bin,511267372
data-00036-of-00080.arrow,498904576,128636828,340.70160187222064,/mnt/nvme/openweb_bin/data-00036-of-00080.arrow.bin,514547312
data-00037-of-00080.arrow,497147544,128158139,362.2053907737136,/mnt/nvme/openweb_bin/data-00037-of-00080.arrow.bin,512632556
data-00038-of-00080.arrow,496702360,128405722,341.6217763759196,/mnt/nvme/openweb_bin/data-00038-of-00080.arrow.bin,513622888
data-00039-of-00080.arrow,495689136,127938210,348.2731824410148,/mnt/nvme/openweb_bin/data-00039-of-00080.arrow.bin,511752840
data-00040-of-00080.arrow,499180504,128886913,326.83710737572983,/mnt/nvme/openweb_bin/data-00040-of-00080.arrow.bin,515547652
data-00041-of-00080.arrow,500311192,129314772,332.022568654269,/mnt/nvme/openweb_bin/data-00041-of-00080.arrow.bin,517259088
data-00042-of-00080.arrow,496241824,127834142,333.581250152085,/mnt/nvme/openweb_bin/data-00042-of-00080.arrow.bin,511336568
data-00043-of-00080.arrow,502183848,129854773,345.00992673495784,/mnt/nvme/openweb_bin/data-00043-of-00080.arrow.bin,519419092
data-00044-of-00080.arrow,495839016,128117240,356.0067745517008,/mnt/nvme/openweb_bin/data-00044-of-00080.arrow.bin,512468960
data-00045-of-00080.arrow,498772192,128920616,349.2156326766126,/mnt/nvme/openweb_bin/data-00045-of-00080.arrow.bin,515682464
data-00046-of-00080.arrow,497450136,128264475,353.96901342086494,/mnt/nvme/openweb_bin/data-00046-of-00080.arrow.bin,513057900
data-00047-of-00080.arrow,497457016,128246985,342.4669321477413,/mnt/nvme/openweb_bin/data-00047-of-00080.arrow.bin,512987940
data-00048-of-00080.arrow,497384872,128529073,335.10552377812564,/mnt/nvme/openweb_bin/data-00048-of-00080.arrow.bin,514116292
data-00049-of-00080.arrow,496236936,128171043,353.87354258308187,/mnt/nvme/openweb_bin/data-00049-of-00080.arrow.bin,512684172
data-00050-of-00080.arrow,499115168,128956747,355.03498189896345,/mnt/nvme/openweb_bin/data-00050-of-00080.arrow.bin,515826988
data-00051-of-00080.arrow,501785552,129490409,346.180559030734,/mnt/nvme/openweb_bin/data-00051-of-00080.arrow.bin,517961636
data-00052-of-00080.arrow,499210064,129205681,341.695943989791,/mnt/nvme/openweb_bin/data-00052-of-00080.arrow.bin,516822724
data-00053-of-00080.arrow,493708544,127198312,352.3113078507595,/mnt/nvme/openweb_bin/data-00053-of-00080.arrow.bin,508793248
data-00054-of-00080.arrow,498940440,129059533,319.5270338044502,/mnt/nvme/openweb_bin/data-00054-of-00080.arrow.bin,516238132
data-00055-of-00080.arrow,497106360,128536389,345.8315251329914,/mnt/nvme/openweb_bin/data-00055-of-00080.arrow.bin,514145556
data-00056-of-00080.arrow,498933552,128907421,346.1955632409081,/mnt/nvme/openweb_bin/data-00056-of-00080.arrow.bin,515629684
data-00057-of-00080.arrow,494621752,127651614,336.1823389567435,/mnt/nvme/openweb_bin/data-00057-of-00080.arrow.bin,510606456
data-00058-of-00080.arrow,498540928,128758652,342.7824368798174,/mnt/nvme/openweb_bin/data-00058-of-00080.arrow.bin,515034608
data-00059-of-00080.arrow,495884320,127966257,329.7884774892591,/mnt/nvme/openweb_bin/data-00059-of-00080.arrow.bin,511865028
data-00060-of-00080.arrow,494622448,127881031,354.3175047095865,/mnt/nvme/openweb_bin/data-00060-of-00080.arrow.bin,511524124
data-00061-of-00080.arrow,497427944,128516118,335.25972267007455,/mnt/nvme/openweb_bin/data-00061-of-00080.arrow.bin,514064472
data-00062-of-00080.arrow,495507720,127882596,340.6291185868904,/mnt/nvme/openweb_bin/data-00062-of-00080.arrow.bin,511530384
data-00063-of-00080.arrow,494720624,127779563,331.84915739903226,/mnt/nvme/openweb_bin/data-00063-of-00080.arrow.bin,511118252
data-00064-of-00080.arrow,498021032,128459193,363.2903769817203,/mnt/nvme/openweb_bin/data-00064-of-00080.arrow.bin,513836772
data-00065-of-00080.arrow,496448216,128084046,339.9453968037851,/mnt/nvme/openweb_bin/data-00065-of-00080.arrow.bin,512336184
data-00066-of-00080.arrow,492186328,126800004,325.587378568016,/mnt/nvme/openweb_bin/data-00066-of-00080.arrow.bin,507200016
data-00067-of-00080.arrow,496019632,127878977,347.32839597715065,/mnt/nvme/openweb_bin/data-00067-of-00080.arrow.bin,511515908
data-00068-of-00080.arrow,498228768,128341720,334.38018511608243,/mnt/nvme/openweb_bin/data-00068-of-00080.arrow.bin,513366880
data-00069-of-00080.arrow,495186616,127894612,319.3926653810777,/mnt/nvme/openweb_bin/data-00069-of-00080.arrow.bin,511578448
data-00070-of-00080.arrow,493363112,127389425,343.9598519708961,/mnt/nvme/openweb_bin/data-00070-of-00080.arrow.bin,509557700
data-00071-of-00080.arrow,494779744,127833207,344.8656913288869,/mnt/nvme/openweb_bin/data-00071-of-00080.arrow.bin,511332828
data-00072-of-00080.arrow,496665816,128241333,317.25283623021096,/mnt/nvme/openweb_bin/data-00072-of-00080.arrow.bin,512965332
data-00073-of-00080.arrow,493914272,127422207,334.1698577958159,/mnt/nvme/openweb_bin/data-00073-of-00080.arrow.bin,509688828
data-00074-of-00080.arrow,493700288,127659019,324.8645484703593,/mnt/nvme/openweb_bin/data-00074-of-00080.arrow.bin,510636076
data-00075-of-00080.arrow,498425448,128694499,341.32250869087875,/mnt/nvme/openweb_bin/data-00075-of-00080.arrow.bin,514777996
data-00076-of-00080.arrow,497700208,128428476,322.4510669359006,/mnt/nvme/openweb_bin/data-00076-of-00080.arrow.bin,513713904
data-00077-of-00080.arrow,498549352,128982438,325.14086782792583,/mnt/nvme/openweb_bin/data-00077-of-00080.arrow.bin,515929752
data-00078-of-00080.arrow,494240848,127622989,302.72711401293054,/mnt/nvme/openweb_bin/data-00078-of-00080.arrow.bin,510491956
data-00079-of-00080.arrow,497879848,128455441,314.208299910184,/mnt/nvme/openweb_bin/data-00079-of-00080.arrow.bin,513821764
